state,year,gini,bachelors_or_higher_percent,management_percent,income_median,income_mean,population,male_percent,age_median,white_percent,population_density,search_interest
Alabama,2006,47.2000002861023,21.1,30.79723580311079,38783,5.3017,4599030,48.50140138246543,37.2,70.40523762619509,0.9080533360095404,31
Alaska,2006,41.6999995708466,26.9,34.958991748755494,59393,7.3358,670053,51.45219855742754,33.5,68.67665692116893,0.01173425535763786,54.1
Arizona,2006,45.3999996185303,25.5,32.582320433284664,47265,6.4021,6166318,50.03522361318375,34.6,76.89045553602652,0.5425490809711928,53
Arkansas,2006,46.000000834465,18.2,28.583395413228292,36599,4.9322,2810872,49.007532182184036,37.1,78.56010519155622,0.5406270277181711,29.2
California,2006,46.599999070167506,29,34.749116208422734,56645,7.7386,36457549,49.99040116492746,34.4,59.823429161406324,2.3391435454086618,65.7
Colorado,2006,44.9999988079071,34.3,36.99161943081848,52015,6.9334,4753377,50.350624408709855,35.4,82.78264063633077,0.4586560285002787,51.9
Connecticut,2006,47.9999989271164,33.7,38.61931838792759,63422,8.7856,3504809,48.67146825975395,39.1,79.9000459083505,7.237791156256521,51
Delaware,2006,43.3999985456467,27,35.20119745172835,52833,6.8473,853476,48.455961268975344,37.5,72.13301838598859,4.380048089768287,43.2
District of Columbia,2006,53.7000000476837,45.9,56.082327645998056,51847,8.1991,581530,46.87703127955565,35,34.45995907347858,95.13596895561277,55.2
Florida,2006,46.700000762939496,25.3,31.47993769975173,45495,6.2637,18089889,49.07805680841933,39.8,76.10465713747608,3.371618940856997,39.7
Georgia,2006,46.0999995470047,26.6,33.1532395242317,46832,6.2744,9363941,49.271209632781755,34.6,62.11607911668815,1.622385678685453,45.3
Hawaii,2006,43.7999993562698,29.7,33.0601218229537,61160,7.7805,1285498,50.02520423991324,37.2,26.254961112347118,2.0015601052667997,56.7
Idaho,2006,42.1000003814697,23.3,31.27832525867386,42865,5.4659,1466465,50.18674158605899,34.3,92.5442475613124,0.17744116460228074,43.1
Illinois,2006,46.2000012397766,28.9,34.467023118467,52006,6.9647,12831970,49.2148828278121,35.7,70.71909457394305,2.3115163548454807,49.3
Indiana,2006,43.2000011205673,21.7,29.879813387697023,45394,5.7601,6313520,49.17163484078612,36.3,85.96727340691088,1.76226467208684,45.8
Iowa,2006,42.399999499321,24,32.63487025414564,44491,5.626,2982085,49.30989559318396,37.8,92.97303732120312,0.5339125943268366,39.8
Kansas,2006,44.1000014543533,28.6,34.35735008040344,45478,5.927,2764075,49.62285755632535,36.3,85.41906424391523,0.33807771905002215,34.9
Kentucky,2006,46.000000834465,20,30.94277151723881,39372,5.2037,4206074,48.94799758634774,37.3,89.45565389481973,1.0650529548147152,47.4
Louisiana,2006,47.4999994039536,20.3,29.633862956713863,39337,5.365,4287768,48.484759436611306,35.6,64.37458836392268,0.9922925899453101,32.1
Maine,2006,42.800000309944195,25.8,32.67402099790442,43439,5.4788,1321574,48.81709234594506,41,95.76013147958419,0.42845604633228646,67.7
Maryland,2006,43.299999833107,35.1,42.57521620486402,65144,8.3367,5615727,48.36189508499968,37.3,61.28319628073088,5.782709370607865,57
Massachusetts,2006,46.0999995470047,37,41.160524934447395,59963,7.8264,6437193,48.414518564225126,38.3,82.79347846180781,8.25179733130903,57.3
Michigan,2006,44.400000572204604,24.5,32.56506027755003,47182,6.1248,10095643,49.21568641046439,37.3,79.50503994644026,1.7834196056473925,51.7
Minnesota,2006,43.0000007152557,30.4,36.48154063530885,54023,6.8637,5167101,49.69688032031888,36.8,87.84339613257028,0.6489143034314534,49.3
Mississippi,2006,47.0999985933304,18.8,28.111506722868025,34473,4.7501,2910540,48.5133686532396,35.4,60.1021116356415,0.6202600099058866,36.1
Missouri,2006,44.900000095367396,24.3,31.948547981488122,42841,5.6711,5842713,48.810047661077995,37.2,83.96496627508489,0.8498937860731759,39.5
Montana,2006,42.599999904632604,27.4,33.34082036472539,40627,5.1213,944632,49.87730671838346,39.5,89.68487199247961,0.06490069359181279,38
Nebraska,2006,43.0000007152557,26.9,34.189294185220746,45474,5.7636,1768331,49.58070632703945,36,88.6135005267679,0.2301978510988905,39
Nevada,2006,43.3999985456467,20.8,26.518162582491307,52998,6.8277,2495529,50.98906885073266,35.6,73.64610870080051,0.2271544244493537,45.9
New Hampshire,2006,41.6999995708466,31.9,35.59069999744599,59683,7.296,1314895,49.226896444202765,39.3,95.08219287471623,1.4685405334157227,57.4
New Jersey,2006,45.8000004291534,33.4,38.02398420294939,64470,8.5659,8724560,48.82961433012095,38.2,69.60992875285402,11.862358149449983,48.5
New Mexico,2006,45.699998736381495,25.3,34.06335482470918,40629,5.4273,1954599,49.307658501820576,35.2,67.8278255539883,0.1611206669825765,58.4
New York,2006,49.5000004768372,31.2,36.7386304267846,51384,7.3384,19306183,48.42538268698686,37.4,66.38428735498881,4.096938608835713,59.4
North Carolina,2006,45.8000004291534,24.8,32.56280724468888,42625,5.7184,8856505,49.042799614520625,36.6,70.28351477247514,1.8214592643628302,48.6
North Dakota,2006,43.3999985456467,25.6,33.957792304707326,41919,5.3085,635867,49.891879905703554,37.1,91.04403908364485,0.09216230570744482,41.2
Ohio,2006,44.900000095367396,23,32.097574020886796,44532,5.8356,11478006,48.71568284595774,37.6,84.03762813854601,2.8091922850441104,48.6
Oklahoma,2006,46.000000834465,22.1,30.721949258093307,38770,5.2419,3579212,49.26154136720597,36.2,75.38061450397461,0.5217775397970078,36.5
Oregon,2006,44.400000572204604,27.5,32.968459987075505,46230,6.0331,3700758,49.54276934617178,37.6,86.09525399931582,0.38551181848750693,88.4
Pennsylvania,2006,45.5000013113022,25.4,34.049682755735944,46259,6.1319,12440621,48.57580662573034,39.6,83.83610432308805,2.7805112350017054,50.5
Rhode Island,2006,44.200000166893,29.6,34.51890705783335,51814,6.6196,1067610,48.2058991579322,38.4,82.64909470686861,10.326144755033289,60.6
South Carolina,2006,46.2000012397766,22.7,30.3517567478152,41100,5.5128,4321249,48.65577058854974,37.1,67.30285618810673,1.4373352520431348,35
South Dakota,2006,43.9000010490417,24.8,34.94951438112573,42791,5.446,781919,50.18345890047434,37.3,87.19381419303022,0.10314407694603375,31.7
Tennessee,2006,46.7999994754791,21.7,30.613810787904853,40315,5.4669,6038803,48.85252921812485,37.2,79.18089065001789,1.4645698308280675,42.7
Texas,2006,47.4000006914139,24.7,32.34106248360214,44922,6.2421,23507783,49.79488282667915,33.1,69.78938422223823,0.8997567382657382,35
Utah,2006,40.999999642372096,28.6,32.421120994393384,51309,6.3807,2550063,50.28714976845669,28.4,89.08030899628754,0.30956061948571145,47.6
Vermont,2006,41.9999986886978,32.4,37.36050606612846,47665,6.006,623908,49.14121953877815,40.6,96.2528129147246,0.6768916393921236,100
Virginia,2006,45.6000000238419,32.7,39.813237993927544,56277,7.5764,7642884,49.16367957435963,36.9,70.82790998790509,1.9357838028024363,53.6
Washington,2006,44.2999988794327,30.5,36.74031949146938,52583,6.8557,6395798,49.788517398454424,36.7,80.4923795279338,0.9624181109877322,68.4
West Virginia,2006,44.699999690055805,16.5,28.25595942253536,35059,4.6402,1818470,48.99668402558194,40.7,94.64538870589013,0.7563988517587826,37.2
Wisconsin,2006,42.399999499321,25.1,31.758833788870128,48772,6.0859,5556506,49.64607254990816,37.6,87.45943943910076,1.0258069939277095,49.8
Wyoming,2006,41.2999987602234,22.7,30.146185104229318,47423,5.9583,515004,50.332618775776496,37.5,91.8317139284355,0.05304466186941928,37.7
Alabama,2007,47.0999985933304,21.4,30.8,40554,5.5552,4627851,48.4,37.3,71.2,0.9137438849290149,35.6
Alaska,2007,40.900000929832494,26,34.3,64333,7.8765,683478,52.3,33.3,73.1,0.011969359712332619,53.4
Arizona,2007,44.800001382827794,25.3,33,49889,6.6132,6338755,50.1,34.9,78.3,0.5577211067855329,55.4
Arkansas,2007,46.2000012397766,19.3,30,38134,5.1748,2834797,48.9,37,79.9,0.5452286252431232,38
California,2007,46.900001168251,29.5,35.5,59948,8.1939,36553215,50,34.7,62.4,2.345281547346616,70
Colorado,2007,45.1999992132187,35,37.4,55212,7.3037,4861515,50.4,35.7,85.8,0.46909032512980403,60.3
Connecticut,2007,48.1000006198883,34.7,39.2,65967,9.2686,3502309,48.7,39.1,81.2,7.232628399059013,60.3
Delaware,2007,43.5000002384186,26.1,36.2,54610,7.107,864764,48.4,37.8,73.8,4.437978228210732,59.9
District of Columbia,2007,54.1999995708466,47.5,55.4,54317,8.8335,588292,47.1,34.9,36.3,96.24220495732868,65.3
Florida,2007,46.900001168251,25.8,32.3,47804,6.6414,18251243,49.1,40,77.6,3.401692326193029,39.1
Georgia,2007,46.399998664856,27.1,34.1,49136,6.6521,9544750,49.2,34.8,62.8,1.6537124386658326,45.7
Hawaii,2007,42.1999990940094,29.2,33.8,63746,7.9749,1283388,50.3,38.1,34.3,1.9982747700721024,66.9
Idaho,2007,43.5999989509583,24.5,32.6,46253,6.0595,1499402,50.2,34.3,94.5,0.18142651688720082,47.3
Illinois,2007,46.599999070167506,29.5,34.3,54124,7.3275,12852548,49.3,35.9,71.6,2.3152232200851914,52.3
Indiana,2007,42.8999990224838,22.1,30.4,47448,6.0139,6345289,49.3,36.5,87.2,1.7711322113308001,50.6
Iowa,2007,42.599999904632604,24.3,32.6,47292,5.9451,2988047,49.3,38,93.9,0.5349800309986203,50.4
Kansas,2007,44.400000572204604,28.8,35.4,47451,6.3035,2775997,49.5,36.3,87.8,0.3395359148538677,42
Kentucky,2007,46.500000357627904,20,30.7,40267,5.4376,4241474,48.9,37.4,90.3,1.0740168661963125,51.2
Louisiana,2007,47.799998521804795,20.4,30,40926,5.671,4293204,48.6,35.7,65,0.9935506110226965,32.5
Maine,2007,43.9999997615814,26.7,33.7,45888,5.9238,1317207,48.7,41.7,97,0.4270402591313177,69
Maryland,2007,44.200000166893,35.2,42.8,68080,8.8541,5618344,48.3,37.4,61.8,5.7854041865102195,60.9
Massachusetts,2007,46.700000762939496,37.9,42.7,62365,8.3337,6449755,48.5,38.5,84.2,8.267900480317598,58.4
Michigan,2007,44.800001382827794,24.7,33,47950,6.2922,10071822,49.2,37.6,81,1.7792115687322474,55.9
Minnesota,2007,43.5999989509583,31,37.4,55802,7.1821,5197621,49.8,37.1,89.6,0.6527471808109993,55.8
Mississippi,2007,47.9999989271164,18.9,28.5,36338,5.1022,2918785,48.4,35.4,60.3,0.622017087211704,39.2
Missouri,2007,44.9999988079071,24.5,32.6,45114,5.9498,5878415,48.7,37.5,85.5,0.8550870769211749,45.3
Montana,2007,44.2999988794327,27,32.4,43531,5.6165,957861,50,39.1,91.8,0.06580958856416826,54.6
Nebraska,2007,42.8999990224838,27.5,34.5,47085,5.9801,1774571,49.5,36.1,91,0.23101016202419639,40.2
Nevada,2007,43.7000006437302,21.8,26.6,55062,7.2518,2565382,50.8,35.7,76.2,0.23351276290627435,57.5
New Hampshire,2007,41.6999995708466,32.5,37.7,62369,7.8062,1315828,49.2,39.8,96,1.4695825545030925,59.9
New Jersey,2007,46.399998664856,33.9,38.9,67035,9.0463,8685920,49,38.4,70.7,11.809821228517038,51.5
New Mexico,2007,45.8999991416931,24.8,34.1,41452,5.617,1969915,49.6,36,71,0.16238318892979184,59.3
New York,2007,50,31.7,37.2,53514,7.7865,19297729,48.5,37.7,67.3,4.095144597093512,70.4
North Carolina,2007,46.500000357627904,25.6,33.8,44670,6.0672,9061032,48.8,36.8,71.1,1.863522990286582,52.3
North Dakota,2007,43.9999997615814,25.7,34.4,43753,5.6113,639715,50.5,37.1,92.3,0.09272003327053939,37.3
Ohio,2007,44.800001382827794,24.1,32.9,46597,6.0917,11466917,48.7,37.8,85.4,2.806478300293723,46.3
Oklahoma,2007,46.2999999523163,22.8,31.9,41567,5.652,3617316,49.6,36.1,79.9,0.527332341070703,41
Oregon,2007,44.200000166893,28.3,33.9,48730,6.3056,3747455,49.6,37.9,88.8,0.3903762936539218,93.6
Pennsylvania,2007,46.000000834465,25.8,34.4,48576,6.5102,12432792,48.7,39.7,84.9,2.778761433085963,52.2
Rhode Island,2007,45.699998736381495,29.8,35.4,53568,7.0208,1057832,48.3,38.3,84.6,10.23156991645486,70.8
South Carolina,2007,45.8999991416931,23.5,31.6,43329,5.8011,4407709,48.5,37.4,68.2,1.4660936054478215,42.8
South Dakota,2007,42.3000007867813,25,33.4,43424,5.4972,796215,50,37.1,89,0.1050298831791864,36.4
Tennessee,2007,47.0999985933304,21.8,30.2,42367,5.8164,6156719,48.8,37.5,80.1,1.4931675870674948,44.6
Texas,2007,47.299998998642,25.2,33,47548,6.6392,23904380,49.8,33.2,71.6,0.914936426759799,45.7
Utah,2007,40.900000929832494,28.7,33.3,55109,6.9014,2645330,50.5,28.4,91.9,0.32112539711534077,53.3
Vermont,2007,42.800000309944195,33.6,39.4,49907,6.3922,621254,49.1,40.6,97.7,0.6740122558757291,100
Virginia,2007,45.6000000238419,33.6,40.5,59562,7.9711,7712091,49.1,37,71.8,1.9533124987293338,49.4
Washington,2007,44.400000572204604,30.3,37.2,55591,7.2751,6468424,49.9,37.1,83.7,0.9733466265112988,70.9
West Virginia,2007,45.3999996185303,17.3,30,37060,4.906,1812035,49.1,40.4,95.5,0.7537221913733666,38.9
Wisconsin,2007,42.800000309944195,25.4,32.5,50578,6.3726,5601640,49.7,38,88.5,1.0341393475441607,56.7
Wyoming,2007,43.7000006437302,23.4,30.4,51731,6.7721,522830,51,36.9,94.3,0.053850728470436114,43.9
Alabama,2008,46.7,22,30.8,42666,5.7957,4661900,48.5,37.4,70.3,0.9204666738731595,40.6
Alaska,2008,40.300000000000004,27.3,34.1,68460,8.3423,686293,52.1,33,69.1,0.012018657198996734,56.7
Arizona,2008,45.300000000000004,25.1,32.9,50958,6.8066,6500180,50.1,35.1,80.1,0.5719242317939698,58
Arkansas,2008,45.9,18.8,29.4,38815,5.2592,2855390,49,37.3,78.7,0.5491893649643913,44.1
California,2008,47.3,29.6,35.8,61021,8.4275,36756666,50,34.9,62.5,2.3583351153047074,68
Colorado,2008,45.7,35.6,38.1,56993,7.6462,4939456,50.4,35.8,84.7,0.476610896192722,63.3
Connecticut,2008,48.6,35.6,40.2,68595,9.5881,3501252,48.8,39.3,80.1,7.230445585315906,63.1
Delaware,2008,44.7,27.5,36.8,57989,7.5833,873092,48.4,38.3,72.7,4.480717614545663,54.2
District of Columbia,2008,54,48.2,55.6,57936,9.3118,591833,47.3,34.9,37.5,96.82149831463066,62.4
Florida,2008,47.099999999999994,25.8,32.8,47778,6.6493,18328340,49.1,40.3,77.6,3.416061773428623,50.7
Georgia,2008,46.7,27.5,34.5,50861,6.885,9685744,49.2,35,61.9,1.6781408974077852,45.8
Hawaii,2008,42.8,29.1,33,67214,8.3522,1288198,50.4,38.3,27.1,2.005764088691294,68.6
Idaho,2008,41.9,24,32.2,47576,5.9429,1523816,50.3,34.4,92.7,0.18438059256756148,51.4
Illinois,2008,46.7,29.9,35.1,56235,7.5744,12901564,49.2,36,72.7,2.324052829696896,66.3
Indiana,2008,43.7,22.9,31.9,47966,6.1739,6376792,49.2,36.8,85.7,1.779925503181424,52.1
Iowa,2008,42.8,24.3,32.8,48980,6.1865,3002557,49.3,38.2,92.7,0.5375779018653738,51
Kansas,2008,44.2,29.6,35.6,50177,6.5446,2802134,49.6,36.2,86.2,0.3427327663657877,47.7
Kentucky,2008,46.7,19.7,30.6,41538,5.5756,4269245,48.9,37.8,89.1,1.0810489787098252,52.7
Louisiana,2008,47.699999999999996,20.3,30.8,43733,6.0616,4410796,48.5,35.9,64,1.0207642266466876,38.9
Maine,2008,43.6,25.4,32.8,46581,5.9598,1316456,48.7,41.9,95.8,0.42679678393371584,83
Maryland,2008,43.8,35.2,42.6,70545,9.0303,5633597,48.4,37.6,61.2,5.801110731011026,64.6
Massachusetts,2008,47.099999999999994,38.1,42,65401,8.7534,6497967,48.5,38.7,82.5,8.329703140722074,72.6
Michigan,2008,45.1,24.7,33.1,48591,6.4103,10003422,49.2,38,79.6,1.7671285443001947,55.7
Minnesota,2008,44.5,31.5,37.5,57288,7.4789,5220393,49.7,37.4,88.1,0.655607019726039,56.1
Mississippi,2008,47.8,19.4,30.1,37790,5.2617,2938618,48.6,35.5,59.7,0.6262436626157403,42.4
Missouri,2008,44.800000000000004,25,33.6,46867,6.1844,5911605,48.8,37.6,84.2,0.859914966766144,52.7
Montana,2008,44.9,27.1,33.8,43654,5.7966,967440,49.7,39.1,89.6,0.06646771124465757,51
Nebraska,2008,42.699999999999996,27.1,33.9,49693,6.2626,1783432,49.5,36.3,88.9,0.23216366957373732,46.1
Nevada,2008,43.1,21.9,27.2,56361,7.2233,2600167,50.9,35.9,77.3,0.2366790521597636,59
New Hampshire,2008,41.9,33.3,38.9,63731,7.9659,1315809,49.2,40.3,94.8,1.4695613343523315,73.3
New Jersey,2008,46.2,34.4,39.3,70378,9.3872,8682661,49,38.7,70.8,11.805390125377274,59.1
New Mexico,2008,46,24.7,33.8,43508,5.9357,1984356,49.4,36,73.4,0.163573583252052,64.8
New York,2008,50.3,31.9,37.3,56033,8.1663,19490297,48.5,38,67.2,4.13600918819504,79.5
North Carolina,2008,46.300000000000004,26.1,33.9,46549,6.3005,9222414,48.9,37,70.4,1.8967133671904963,51.4
North Dakota,2008,45.1,26.9,34.5,45685,6.1178,641481,50.3,37,91,0.09297599659601366,41.9
Ohio,2008,45,24.1,33.2,47988,6.2728,11485910,48.8,38.2,84.1,2.811126754831022,49.7
Oklahoma,2008,45.800000000000004,22.2,31.9,42822,5.7894,3642361,49.3,36.3,75.8,0.5309834012717238,40
Oregon,2008,44.7,28.1,34.5,50169,6.5292,3790060,49.7,38,86.7,0.39481450091488296,99.2
Pennsylvania,2008,45.7,26.3,35,50713,6.7459,12448279,48.7,40,83.8,2.78222281797153,64
Rhode Island,2008,46,30,36,55701,7.2678,1050788,48.2,38.8,83.2,10.16343889140409,73.7
South Carolina,2008,46.400000000000006,23.7,31.9,44625,5.9942,4479800,48.6,37.6,67.5,1.4900725373851023,44.5
South Dakota,2008,44.6,25.1,34.2,46032,6.0081,804194,49.9,37.6,87.1,0.10608240471908044,37.3
Tennessee,2008,47.099999999999994,22.9,32.2,43614,5.9975,6214888,48.7,37.7,79.4,1.5072751117689032,52.7
Texas,2008,47.4,25.3,33.1,50043,6.9324,24326974,49.9,33.2,73.9,0.9311111463856637,52
Utah,2008,41.099999999999994,29.1,34.6,56633,7.1271,2736424,50.4,28.7,91,0.33218360041127165,59.4
Vermont,2008,43.4,32.1,37.6,52104,6.6463,621270,49.1,41.5,95.9,0.6740296146309146,96.4
Virginia,2008,46,33.7,40.4,61233,8.2962,7769089,49.2,37.5,70.8,1.9677489084919486,44.3
Washington,2008,44.2,30.7,37.2,58078,7.545,6549224,49.9,37.3,80.4,0.9855051379852084,87.1
West Virginia,2008,45.300000000000004,17.1,29.8,37989,5.0166,1814468,48.9,40.6,94.4,0.7547342060925145,41.4
Wisconsin,2008,42.6,25.7,32.7,52094,6.5937,5627968,49.7,38.2,88.4,1.0389998563848115,59.4
Wyoming,2008,44.1,23.6,29.8,53207,6.9976,532668,50.6,36.6,91.9,0.05486402814086848,62.1
