state,year,gini,bachelors_or_higher_percent,management_percent,income_median,income_mean,population,male_percent,age_median,white_percent,population_density,search_interest
Alabama,2009,47.099999999999994,22,32,40489,5.5543,4708708,48.4,37.4,70,0.9297086576288502,37.6
Alaska,2009,40.2,26.6,34.2,66953,8.1471,698473,51.6,32.6,68.3,0.01223195858001589,61.1
Arizona,2009,45.1,25.6,33.8,48745,6.4591,6595778,50.1,34.9,80,0.580335508514159,59.4
Arkansas,2009,46.1,18.9,30.3,37823,5.1324,2889450,48.9,37.1,78.4,0.5557402703645948,44
California,2009,46.7,29.9,36.4,58931,8.0819,36961664,50.1,34.9,62.7,2.37148793993704,59.9
Colorado,2009,45.300000000000004,35.9,39.2,55430,7.3605,5024748,50.3,35.7,84.6,0.48484076939294285,62.1
Connecticut,2009,48,35.6,40.3,67034,9.2807,3518288,48.8,39.5,79.1,7.265626677962606,65.8
Delaware,2009,43.4,28.7,38.1,56860,7.3308,885122,48.5,38.2,71.9,4.54245570503668,64.3
District of Columbia,2009,53.2,48.5,57.2,59290,9.2068,599657,47,35.1,38.7,98.10147324474384,62.8
Florida,2009,46.9,25.3,33.2,44736,6.2441,18537969,49.1,40.1,76.9,3.4551327211250356,50.4
Georgia,2009,46.9,27.5,35.3,47590,6.4461,9829211,49.1,34.6,61.9,1.7029978252935936,49.2
Hawaii,2009,42.5,29.6,33.8,64098,7.9329,1295178,50.5,37.9,26.9,2.01663216435906,68.7
Idaho,2009,42.1,23.9,32.8,44926,5.6859,1545801,50.2,34.2,92.3,0.18704076107058143,54.1
Illinois,2009,46.9,30.6,36.1,53966,7.3373,12910409,49.3,36.2,72.5,2.3256461440639504,67.6
Indiana,2009,43.4,22.5,32.2,45424,5.8671,6423113,49.2,36.8,85.7,1.7928548772668367,60.8
Iowa,2009,43.1,25.1,34.1,48044,6.1232,3007857,49.3,38,92.3,0.5385268140358627,50.7
Kansas,2009,44.4,29.5,35.5,47817,6.3062,2818747,49.6,35.9,86.3,0.34476472466886493,51.7
Kentucky,2009,46.400000000000006,21,32.2,40072,5.4068,4314113,48.9,37.7,88.8,1.0924103565592462,50.7
Louisiana,2009,47.3,21.4,31.5,42492,5.9019,4492076,48.6,35.6,63.7,1.0395743725572766,37.5
Maine,2009,43.2,26.9,34.8,45734,5.8352,1318301,48.8,42.2,94.9,0.42739493538454876,84.2
Maryland,2009,44.800000000000004,35.7,43.3,69272,9.0879,5699478,48.5,37.7,60.2,5.8689506876266195,61.5
Massachusetts,2009,46.800000000000004,38.2,42.9,64081,8.5514,6593587,48.6,39,82.4,8.45227781897388,77.3
Michigan,2009,45.300000000000004,24.6,33.4,45255,6.0102,9969727,49.2,38.5,79.9,1.7611762415481769,55.2
Minnesota,2009,43.9,31.5,37.9,55616,7.1342,5266215,49.7,37.5,87.4,0.6613616103972559,55.6
Mississippi,2009,47,19.6,30.5,36646,5.0306,2951996,48.6,35.1,59.6,0.6290946244346882,38.3
Missouri,2009,45,25.2,33.9,45229,5.9707,5987580,48.9,37.6,83.9,0.8709664560994228,49.1
Montana,2009,43.1,27.4,33.9,42322,5.4472,974989,49.8,39.3,89.4,0.06698636330802679,65.1
Nebraska,2009,44,27.4,35.1,47357,6.1318,1796622,49.6,35.8,88.1,0.23388071782770922,45
Nevada,2009,43.3,21.8,27.5,53341,6.8626,2643085,50.9,35.5,76.2,0.24058564414427563,60.3
New Hampshire,2009,43.1,32,38.3,60567,7.7008,1324575,49.4,40.4,94.5,1.4793516418034374,70
New Jersey,2009,46.5,34.5,39.3,68342,9.1907,8707740,49,38.7,70.7,11.839488816890661,62.6
New Mexico,2009,45.300000000000004,25.3,33.5,43028,5.7447,2009671,49.2,35.5,72.5,0.16566033848146935,64.7
New York,2009,50.2,32.4,38.5,54659,7.9947,19541453,48.6,38.1,67.4,4.146864932775602,78
North Carolina,2009,46.400000000000006,26.5,35.8,43674,5.97,9380884,48.8,36.9,70.5,1.9293048521638099,51.9
North Dakota,2009,45,25.8,34.2,47827,6.2268,646844,50.1,37,90.2,0.09375330764613739,41
Ohio,2009,45.300000000000004,24.1,34,45395,5.9894,11542645,48.8,38.5,84,2.8250124004990913,57.2
Oklahoma,2009,46,22.7,32.6,41664,5.6793,3687050,49.3,35.7,75.4,0.5374981638719801,43
Oregon,2009,44.3,29.2,36.1,48457,6.2964,3825657,49.5,38,85.6,0.39852267751078574,97.3
Pennsylvania,2009,46,26.4,35.9,49520,6.6493,12604767,48.7,39.9,83.5,2.8171982940464746,64.5
Rhode Island,2009,45.7,30.5,37.5,54119,7.1442,1053209,48.5,39.4,82.6,10.186855304187723,72.2
South Carolina,2009,46.2,24.3,32.4,42442,5.7062,4561242,48.7,37.5,67.6,1.517161801992834,46.7
South Dakota,2009,45.2,25.1,33.4,45043,5.8664,812383,49.7,36.8,86.3,0.10716262766558905,43.6
Tennessee,2009,46.7,23,33.1,41725,5.679,6296254,48.8,37.7,79.1,1.5270085239790974,48.4
Texas,2009,47.4,25.5,33.8,48259,6.7134,24782302,49.9,33.1,73.8,0.9485387547705575,57.4
Utah,2009,41.4,28.5,35,55117,6.9025,2784572,50.4,28.9,89.3,0.33802844609037763,60.4
Vermont,2009,42.8,33.1,40.1,51618,6.4907,621760,49.3,41.5,95.8,0.6745612265084705,100
Virginia,2009,45.6,34,41.5,59330,8.0389,7882590,49.1,37,70.4,1.9964963547964953,34.5
Washington,2009,43.9,31,38.3,56548,7.308,6664195,49.9,36.9,80.2,1.002805586285541,84.9
West Virginia,2009,46.300000000000004,17.3,30.6,37435,5.0674,1819777,49.1,40.8,94.3,0.7569425029046628,53.9
Wisconsin,2009,43.2,25.7,33.4,49993,6.3595,5654774,49.7,38.4,88.4,1.0439486105622076,53.6
Wyoming,2009,41.5,23.8,31.6,52664,6.5931,544270,51.3,36.7,91.3,0.05605901724194148,67.4
Alabama,2010,47.199999999999996,21.9,31.9,40474,5.5778,4785298,48.5,37.8,69.5,0.9448309345013582,39.1
Alaska,2010,42.199999999999996,27.9,35.1,64576,8.129,713985,52.2,33.8,67.4,0.012503611373313852,68
Arizona,2010,45.5,25.9,35.6,46789,6.2838,6413737,49.7,35.9,79.4,0.5643184660507187,59.1
Arkansas,2010,45.800000000000004,19.5,30.9,38307,5.2382,2921606,49,37.3,78.4,0.5619249713055503,41.8
California,2010,47.099999999999994,30.1,36.5,57708,7.9465,37349363,49.7,35.2,62.4,2.3963629970455527,50.8
Colorado,2010,45.7,36.4,39.7,54046,7.2423,5049071,50.1,36,83.3,0.48718770938554434,67.4
Connecticut,2010,48.6,35.5,40.6,64032,9.0074,3577073,48.6,40,78.2,7.387023750704812,61.3
Delaware,2010,44,27.8,37.7,55847,7.255,899769,48.5,38.8,70.7,4.617624267914648,71.1
District of Columbia,2010,53.2,50.1,59.2,60903,9.2959,604453,47.3,33.9,40.2,98.88607955415371,65.3
Florida,2010,47.4,25.8,33.5,44409,6.1877,18843326,48.9,40.7,76.5,3.512045588026721,50.8
Georgia,2010,46.800000000000004,27.3,35.4,46430,6.2967,9712587,48.8,35.4,60.7,1.682791684803066,49.1
Hawaii,2010,43.3,29.5,33,63030,7.956,1363621,50.2,38.7,24.6,2.1232000301081904,66.3
Idaho,2010,43.3,24.4,33.6,43490,5.6086,1571450,50.1,34.7,92.2,0.19014427082422972,56.1
Illinois,2010,46.5,30.8,36.1,52972,7.2022,12843166,49,36.6,72.5,2.313533171991161,64.8
Indiana,2010,44,22.7,32.3,44613,5.8451,6490621,49.3,36.9,85.1,1.8116980841440207,56.5
Iowa,2010,42.699999999999996,24.9,33.5,47961,6.0901,3049883,49.4,38.2,91.5,0.5460511504277428,47.6
Kansas,2010,44.5,29.8,35.6,48257,6.3094,2859169,49.6,36.2,85.2,0.3497087936827086,50.7
Kentucky,2010,46.6,20.5,32.3,40062,5.432,4346266,49.2,38,88.3,1.100552069628526,51.5
Louisiana,2010,47.5,21.4,31.4,42505,5.9116,4544228,49,35.9,62.8,1.0516435990524666,39.1
Maine,2010,43.7,26.8,35.9,45815,5.93,1327567,48.9,42.7,95.3,0.4303989848931763,74.8
Maryland,2010,44.3,36.1,44.1,68854,8.9563,5785982,48.4,38,58.9,5.958026864476931,60.8
Massachusetts,2010,47.5,39,43.5,62072,8.4005,6557254,48.3,39.1,81.1,8.405702774161886,73
Michigan,2010,45.1,25.2,34.2,45413,5.9772,9877574,49.1,39,79.3,1.7448971925644496,56.2
Minnesota,2010,44,31.8,38.4,55459,7.1345,5310584,49.6,37.5,86.1,0.6669337249599383,53
Mississippi,2010,46.800000000000004,19.5,31,36851,5.0591,2970036,48.5,36.1,59.5,0.6329390967933235,43.9
Missouri,2010,45.5,25.6,34.4,44301,5.9525,5996231,48.9,38,83.1,0.8722248494422619,52.5
Montana,2010,43.5,28.8,35.9,42666,5.6266,990898,50.4,40.1,89.9,0.06807938697687577,61.9
Nebraska,2010,43.2,28.6,35.2,48408,6.163,1830429,49.5,36.3,88.9,0.23828164658601306,46
Nevada,2010,44.800000000000004,21.7,28.3,51001,6.663,2704642,50.5,36.3,72.9,0.24618884286720327,63.1
New Hampshire,2010,42.5,32.8,38.9,61042,7.7323,1316759,49.2,41.3,94.1,1.4706223418903819,81
New Jersey,2010,46.400000000000006,35.4,40.3,67681,9.0882,8801624,48.7,39,69.3,11.967138306664697,62
New Mexico,2010,46.400000000000006,25,35.5,42090,5.7655,2065932,49.4,36.7,73.4,0.17029802111872985,62.4
New York,2010,49.9,32.5,38.5,54148,7.8726,19392283,48.4,38,65.9,4.115209771717613,72.7
North Carolina,2010,46.400000000000006,26.5,35,43326,5.9053,9561558,48.7,37.3,69.7,1.966462888107954,53.4
North Dakota,2010,43.3,27.6,34.6,48670,6.1289,674499,50.9,37.4,90,0.09776161215689104,44.3
Ohio,2010,45.2,24.6,34,45090,5.9654,11536182,48.8,38.9,83,2.8234306092246975,61.5
Oklahoma,2010,45.4,22.9,32.2,42072,5.6533,3761702,49.3,36.3,73.5,0.5483809327330943,42.9
Oregon,2010,44.9,28.8,36.2,46560,6.1552,3838957,49.5,38.5,85,0.3999081523745525,100
Pennsylvania,2010,46.1,27.1,36.1,49288,6.5878,12709630,48.7,40.2,82.6,2.8406354479985145,65.3
Rhode Island,2010,46.7,30.2,36.3,52254,6.984,1052886,48.3,39.6,81.4,10.183731181375201,69.6
South Carolina,2010,46.1,24.5,32.2,42018,5.6365,4636312,48.6,37.8,67.1,1.542131609881914,48.3
South Dakota,2010,44.2,26.3,35.3,45904,5.9391,816463,50.4,37.3,86,0.10770082642267235,47.1
Tennessee,2010,46.800000000000004,23.1,33.4,41461,5.6835,6356897,48.7,38,78.4,1.5417160592722516,46.8
Texas,2010,46.9,25.9,34.3,48615,6.6756,25257114,49.6,33.6,74.1,0.9667121102251928,50.3
Utah,2010,41.9,29.3,35.3,54744,6.8176,2776469,50.3,29.2,88.8,0.33704479600028464,58
Vermont,2010,44.4,33.6,38.5,49406,6.3768,625960,49.2,41.5,95.4,0.6791178997446639,55.3
Virginia,2010,45.9,34.2,42.1,60674,8.1608,8024617,49.1,37.5,69.5,2.0324688445216594,31.3
Washington,2010,44.1,31.1,38.5,55631,7.1739,6744496,49.8,37.2,78.7,1.0148890099225016,84.8
West Virginia,2010,45.1,17.5,30.2,38218,5.0574,1853973,49.3,41.2,93.9,0.7711664467336747,57.4
Wisconsin,2010,43,26.3,33.6,49001,6.2376,5691047,49.7,38.5,87,1.0506451024027168,52.7
Wyoming,2010,42.3,24.1,33,53512,6.671,564460,50.9,36.7,91,0.058138557834137995,67.9
Alabama,2011,47.349999999999994,22.3,32.9,41415,5.7208,4802740,48.4,38.1,69.1,0.9482747620664489,34.2
Alaska,2011,40.99,26.4,36,67825,8.2665,722718,51.6,33.9,66.8,0.012656547412758868,50.3
Arizona,2011,46,26.6,34.3,46709,6.2927,6482505,49.8,36.2,79.3,0.5703690808909243,55.8
Arkansas,2011,46.839999999999996,20.3,31.1,38758,5.3204,2937979,49.3,37.5,78.2,0.5650740603870986,42.3
California,2011,48.120000000000005,30.3,36.7,57287,8.0848,37691912,49.7,35.4,62.9,2.4183411964669177,67.2
Colorado,2011,45.879999999999995,36.7,40.1,55387,7.4852,5116796,50.2,36.2,84.4,0.4937225328447779,63.6
Connecticut,2011,48.59,36.2,40.9,65753,9.2248,3580709,48.7,40.3,77.8,7.394532464772868,60.1
Delaware,2011,44.04,28.8,37.6,58814,7.64,907135,48.5,39.1,70.2,4.655426659814634,53.4
District of Columbia,2011,53.38,52.5,60.8,63124,9.8177,617996,47.3,33.4,39.9,101.10165988116324,60
Florida,2011,48.11,25.8,33.1,44299,6.3006,19057542,48.9,41.1,76.3,3.5519714672311005,47.2
Georgia,2011,47.699999999999996,27.6,35.2,46007,6.3554,9815210,49,35.5,60.7,1.700572028090549,41
Hawaii,2011,43.01,29.1,34,61821,7.8802,1374810,50.1,38.5,25,2.1406216488254737,59.9
Idaho,2011,43.2,25.2,33.8,43341,5.6222,1584985,50.2,35,92.5,0.19178199566791293,53.7
Illinois,2011,47.18,31,36,53234,7.3068,12869259,49,36.8,72.5,2.318233494408294,56.1
Indiana,2011,44.61,23,31.9,46438,6.0278,6516922,49.2,37.1,84.6,1.8190393649415086,47.9
Iowa,2011,43.4,25.8,33.8,49427,6.2876,3062309,49.4,38.1,91.5,0.5482759018674587,41.8
Kansas,2011,44.42,30.1,36.3,48964,6.4545,2871238,49.6,36.3,85.1,0.3511849692536373,43.9
Kentucky,2011,47.089999999999996,21.1,32.9,41141,5.6104,4369356,49.1,38.2,87.8,1.1063988694534155,39.7
Louisiana,2011,48.36,21.1,31.1,41734,5.8822,4574836,48.9,35.9,62.8,1.058727026045962,34.7
Maine,2011,45.09,28.4,35.1,46033,6.08,1328188,49,43.2,95.2,0.43060031391809084,71.3
Maryland,2011,44.66,36.9,43.7,70004,9.0925,5828289,48.4,38,58.6,6.00159185354109,58.3
Massachusetts,2011,47.71,39.1,43.3,62859,8.6009,6587536,48.4,39.3,80.5,8.44452108002699,62.8
Michigan,2011,46.12,25.6,34.6,45981,6.1926,9876187,49.1,39.2,79.3,1.744652175680133,52.8
Minnesota,2011,44.36,32.4,38.7,56954,7.3578,5344861,49.7,37.6,85.7,0.6712384280378769,48.8
Mississippi,2011,47.349999999999994,19.8,31.1,36919,5.1355,2978512,48.6,36.1,59.4,0.6347454020988552,29.9
Missouri,2011,46.11,26.1,34.5,45247,6.1431,6010688,49,38,83,0.8743277962180593,48.9
Montana,2011,43.51,28.2,34.3,44222,5.6992,998199,50.1,39.7,89.3,0.0685810002653456,57.8
Nebraska,2011,44.67,27.9,34,50296,6.5532,1842641,49.5,36.3,88.2,0.2398713807238072,41.3
Nevada,2011,45.26,22.5,27.2,48927,6.572,2723322,50.4,36.7,71.5,0.24788918161250093,51.4
New Hampshire,2011,43.47,33.4,39.8,62647,7.9706,1318194,49.4,41.5,94.1,1.4722250216978583,65.7
New Jersey,2011,46.94,35.3,40.4,67458,9.1868,8821155,48.7,39.2,69.2,11.993693653526535,53.7
New Mexico,2011,48.209999999999994,25.6,35.5,41963,5.9314,2082224,49.8,36.6,71.7,0.17164099627960946,55.3
New York,2011,50.33,32.9,38.1,55246,8.0244,19465197,48.5,38.1,65.3,4.1306827516290046,60.4
North Carolina,2011,47.160000000000004,26.9,35.6,43916,6.0939,9656401,48.5,37.7,70.1,1.9859686255303302,48.7
North Dakota,2011,44.48,26.3,34.6,51704,6.6005,683932,50.3,36.6,89.8,0.09912882736028786,36.8
Ohio,2011,45.94,24.7,34.2,45749,6.1204,11544951,48.9,39.1,82.9,2.825576784017388,52.7
Oklahoma,2011,46.129999999999995,23.8,32.9,43225,5.8515,3791508,49.5,36.3,73.6,0.552726051533319,39.9
Oregon,2011,45.86,29.3,36,46816,6.2778,3871859,49.4,38.7,84.7,0.40333558801121827,100
Pennsylvania,2011,46.11,27,35.7,50228,6.7298,12742886,48.8,40.3,82.3,2.8480682507204382,56.8
Rhode Island,2011,46.739999999999995,31.1,37.2,53636,7.2229,1051302,48.4,39.5,81.7,10.168410405724943,63.3
South Carolina,2011,46.48,24.1,31.6,42367,5.7552,4679230,48.6,38,67,1.5564070090424778,38.4
South Dakota,2011,43.24,26.3,34.8,48321,6.1224,824082,49.8,37.1,85.9,0.1087058598369414,40
Tennessee,2011,47.56,23.6,33.1,41693,5.84,6403353,48.7,38.3,77.9,1.552982870933594,45.3
Texas,2011,47.71,26.4,34.7,49392,6.8936,25674681,49.6,33.7,74.6,0.9826944222078842,42.5
Utah,2011,42.49,29.7,36,55869,6.955,2817222,50.3,29.6,88.3,0.341991938061442,50.6
Vermont,2011,43.08,35.4,40.5,52776,6.7201,626431,49.2,42,95.2,0.6796288981004369,82.1
Virginia,2011,46.32,35.1,42.3,61882,8.4041,8096604,49.1,37.6,69.4,2.0507016567182514,51.6
Washington,2011,44.49,31.9,38.5,56835,7.4186,6830038,49.9,37.3,78.4,1.027761081562368,76.5
West Virginia,2011,47.21,18.5,32,38482,5.3269,1855364,49.3,41.4,93.9,0.7717450379685021,42.1
Wisconsin,2011,43.7,26.5,33.5,50395,6.4439,5711767,49.6,38.7,87.2,1.0544702977528488,51
Wyoming,2011,40.81,24.7,31.3,56322,6.8886,568158,50.9,36.8,90.7,0.058519446447805296,53.2
Alabama,2012,47.260000000000005,23.3,32.7,41574,5.7372,4822023,48.5,38.2,69.1,0.9520820850189566,29.7
Alaska,2012,42.32,28,36.8,67712,8.4738,731449,52.1,33.8,66.5,0.012809448427346574,59.1
Arizona,2012,46.08,27.3,34.9,47826,6.4841,6553255,49.8,36.6,78.8,0.5765940837984473,58.3
Arkansas,2012,46.32,21,31.2,40112,5.4116,2949131,49.1,37.6,78.3,0.567218972219837,38.7
California,2012,48.22,30.9,36.8,58328,8.2159,38041430,49.7,35.5,62.1,2.440766532127967,67.5
Colorado,2012,45.79,37.5,40,56765,7.6489,5187582,50.1,36.2,84.4,0.500552713920973,66.1
Connecticut,2012,49.15,37.1,41.5,67276,9.4796,3590347,48.7,40.4,78.1,7.414435926320701,52.9
Delaware,2012,43.56,29.5,36.7,58415,7.446,917092,48.5,39.2,69.7,4.706526091819545,48.5
District of Columbia,2012,53.43,53,59.9,66583,10.216,632323,47.3,33.7,39.6,103.44549945474857,55.6
Florida,2012,48.28,26.8,33.7,45040,6.4229,19317568,48.9,41.1,76.3,3.6004354786307986,47.1
Georgia,2012,48.089999999999996,28.2,35.5,47209,6.5623,9919945,48.9,35.7,60.4,1.7187182940758987,42.8
Hawaii,2012,42.57,30.1,33.3,66259,8.1812,1392313,50.4,38.3,24.9,2.1678743606324815,55.5
Idaho,2012,43.02,25.5,32.8,45489,5.8716,1595728,50.1,35.2,91.4,0.1930818906066413,53.8
Illinois,2012,47.160000000000004,31.6,36.1,55137,7.5201,12875255,49.1,37,72.7,2.319313597624219,53.9
Indiana,2012,44.17,23.4,31.2,46974,6.1272,6537334,49.2,37.3,84.3,1.8247368754406654,49
Iowa,2012,43.28,26.3,34.1,50957,6.4524,3074186,49.6,38,91.7,0.5504023603295145,38.8
Kansas,2012,44.96,30.4,35.4,50241,6.6618,2885905,49.7,36,85.5,0.35297890968770895,39.4
Kentucky,2012,46.67,21.8,32.3,41724,5.6738,4380415,49.2,38.4,87.8,1.10919920549774,36.9
Louisiana,2012,48.59,22,31.9,42944,6.0911,4601893,48.9,36,62.8,1.0649886662760655,31.7
Maine,2012,44.5,28,33.9,46709,6.1137,1329192,49,43.5,95.1,0.430925812051769,68.8
Maryland,2012,44.73,36.9,44.2,71122,9.2805,5884563,48.4,38.1,58.1,6.059539148187285,60.5
Massachusetts,2012,48.13,39.3,43.3,65339,8.9273,6646144,48.4,39.5,80.1,8.519650307625627,64.8
Michigan,2012,46.239999999999995,26,34.1,46859,6.3031,9883360,49.1,39.5,79.3,1.745919303373863,47.8
Minnesota,2012,44.41,33.2,39.1,58906,7.6261,5379139,49.6,37.6,85.5,0.6755432567015751,46.4
Mississippi,2012,48.699999999999996,20.7,30.8,37095,5.2677,2984926,48.3,36.2,59.3,0.6361122782467646,27.7
Missouri,2012,46.08,26.4,34.5,45321,6.1301,6021988,49,38.2,82.7,0.8759715188829628,46.2
Montana,2012,45.019999999999996,29.4,36.5,45076,5.9991,1005141,50.1,40.2,89.2,0.06905794855305379,52.8
Nebraska,2012,43.39,29,35.4,50723,6.5121,1855525,49.7,36.3,88.1,0.2415485944997112,39
Nevada,2012,45.16,22.4,27.1,49760,6.6044,2758931,50.4,36.8,69.7,0.25113047510186415,55.6
New Hampshire,2012,42.980000000000004,34.6,39.9,63280,8.0571,1320718,49.1,41.9,94,1.4750439511989524,61
New Jersey,2012,47.18,36.2,40.3,69667,9.4083,8864590,48.7,39.4,68.9,12.052750101785398,54.9
New Mexico,2012,47.13,26.1,35.6,42558,5.9281,2085538,49.6,36.8,71.9,0.17191417450715396,52.9
New York,2012,50.09,33.4,38.5,56448,8.1441,19570261,48.5,38.1,65.2,4.15297823893474,57.3
North Carolina,2012,46.910000000000004,27.4,35.6,45150,6.1807,9752073,48.7,37.8,69.9,2.005644857942565,49.6
