state,year,gini,bachelors_or_higher_percent,management_percent,income_median,income_mean,population,male_percent,age_median,white_percent,population_density,search_interest
North Dakota,2012,45.97,27.9,34.2,53585,7.2495,699628,51.1,36.2,89.5,0.10140379924966732,35.5
Ohio,2012,46.150000000000006,25.2,34,46829,6.2775,11544225,48.9,39.3,82.7,2.8253990986599367,51
Oklahoma,2012,46.43,23.8,32.3,44312,6.0298,3814820,49.5,36.3,73.5,0.5561244749873495,36.9
Oregon,2012,45.65,29.9,36.1,49161,6.4918,3899353,49.6,38.9,85.2,0.40619966665064716,100
Pennsylvania,2012,46.42,27.8,36.3,51230,6.934,12763536,48.8,40.5,81.9,2.8526835795695997,55.7
Rhode Island,2012,46.47,31.4,35.8,54554,7.2656,1050292,48.3,39.8,81.7,10.158641476806533,60.7
South Carolina,2012,46.839999999999996,25.1,32.8,43107,5.9042,4723723,48.6,38.3,67,1.5712062852168327,37.7
South Dakota,2012,43.35,26.3,35.2,48362,6.2807,833354,50.1,36.7,85.4,0.1099289428947052,34.4
Tennessee,2012,47.32,24.3,33.6,42764,5.9547,6456243,48.7,38.2,78,1.565810098175896,43.6
Texas,2012,47.67,26.7,34.2,50740,7.073,26059203,49.7,33.9,75,0.997411941954915,43.2
Utah,2012,42.44,30.7,36.8,57049,7.1875,2855287,50.3,29.9,88.1,0.3466127748724242,52.9
Vermont,2012,43.919999999999995,35.8,40.6,52977,6.8644,626011,49.4,42.4,95.1,0.6791732307768176,81.1
Virginia,2012,46.61,35.5,41.9,61741,8.4641,8185867,49,37.5,69.2,2.0733101209563003,53.1
Washington,2012,44.98,31.7,38.1,57573,7.5819,6897012,49.9,37.5,78.3,1.037839103189269,80
West Virginia,2012,46.379999999999995,18.6,31.5,40196,5.3889,1855413,49.1,41.5,93.7,0.7717654196870547,40.2
Wisconsin,2012,44.01,27.1,34.5,51059,6.6021,5726398,49.6,38.8,86.7,1.0571713804346918,50.3
Wyoming,2012,41.660000000000004,24.7,31.6,54901,6.8218,576412,50.8,36.9,90.9,0.05936959642541748,50.5
Alabama,2013,47.52,23.5,33.3,42849,5.9294,4833722,48.4,38.3,68.9,0.9543919886242768,38.2
Alaska,2013,40.83,28,35.8,72237,8.8758,735132,52.6,33.1,66.4,0.01287394670208332,78.7
Arizona,2013,46.81,27.4,35.1,48510,6.6389,6626624,49.8,36.8,79,0.5830495217959324,73.2
Arkansas,2013,46.85,20.6,31.9,40511,5.5547,2959373,49.4,37.8,77.9,0.5691888598624936,46.1
California,2013,49.03,31,36.9,60190,8.5707,38332521,49.8,35.7,61.9,2.4594431478756835,84.8
Colorado,2013,46.14,37.8,40.1,58823,7.9381,5268367,50.2,36.4,83.8,0.508347704148425,87.7
Connecticut,2013,49.94,37.2,40.4,67098,9.7801,3596080,48.7,40.5,77.3,7.426275161126028,76.3
Delaware,2013,45.129999999999995,29.8,38.6,57846,7.6995,925749,48.4,39.1,68.9,4.750953909723182,63.4
District of Columbia,2013,53.2,55.1,61.7,67572,10.2882,646449,47.4,33.8,40.9,105.75645623680106,84
Florida,2013,48.43,27.2,33.6,46036,6.5728,19552860,48.9,41.5,76.2,3.644289532341804,59.6
Georgia,2013,48.370000000000005,28.3,35.6,47829,6.7134,9992167,48.8,35.9,60.4,1.73123139496857,51.9
Hawaii,2013,44,31.2,34.2,68020,8.6783,1404054,50.6,38.1,25.6,2.186155460405439,71.2
Idaho,2013,43.76,26.2,33,46783,6.0665,1612136,50.3,35.7,91.5,0.19506724629449898,65.8
Illinois,2013,48.24,32.1,36.6,56210,7.8009,12882135,49.1,37.2,72.7,2.3205529422082027,67.1
Indiana,2013,45.540000000000006,23.8,32.1,47529,6.3249,6570902,49.1,37.3,84.2,1.83410656152903,59.1
Iowa,2013,44.29,26.4,34.3,52229,6.8075,3090416,49.5,38,91.4,0.5533081800515964,47.1
Kansas,2013,45.89,31.1,37.4,50972,6.8827,2893957,49.8,36,85.6,0.353963760603039,47.2
Kentucky,2013,47.21,22.6,32.7,43399,5.9323,4395295,49.2,38.5,87.7,1.1129670868920385,47.4
Louisiana,2013,49.14,22.5,32.1,44164,6.3132,4625470,48.8,36,62.9,1.0704449508495641,44.1
Maine,2013,45.32,28.2,34.6,46974,6.2579,1328302,48.9,44,94.9,0.43063727286952436,85.5
Maryland,2013,45.550000000000004,37.4,44.5,72483,9.6032,5928814,48.5,38.2,57.6,6.105105941651206,73.3
Massachusetts,2013,48.370000000000005,40.3,44,66768,9.1842,6692824,48.5,39.4,79.6,8.57948910683912,80.2
Michigan,2013,46.410000000000004,26.9,34.4,48273,6.5134,9895622,49.1,39.6,79.1,1.7480854151514333,69.9
Minnesota,2013,44.62,33.5,38.8,60702,7.8537,5420380,49.6,37.7,84.8,0.6807225390085817,61.7
Mississippi,2013,47.910000000000004,20.4,30.5,37963,5.278,2991207,48.5,36.6,59,0.6374508110008993,32.5
Missouri,2013,46.050000000000004,27,34.8,46931,6.3241,6044171,49,38.1,82.8,0.8791983064825696,57.1
Montana,2013,46.2,29,34.8,46972,6.2831,1015165,49.9,39.6,89.1,0.06974664484172952,67.2
Nebraska,2013,44.45,29.4,35.7,51440,6.7854,1868516,49.5,36.3,88.3,0.24323973732513565,50.5
Nevada,2013,45.43,22.5,28,51230,6.7949,2790136,50.3,37.1,68.3,0.2539708964373574,74
New Hampshire,2013,43.87,34.6,39,64230,8.2393,1323459,49.3,42.3,93.4,1.4781052371587382,79.9
New Jersey,2013,48,36.6,40.4,70165,9.6963,8899339,48.8,39.4,68.2,12.099996620043653,70.7
New Mexico,2013,47.589999999999996,26.4,34.7,43872,6.06,2085287,49.6,36.9,75.3,0.17189348418273828,67.7
New York,2013,50.980000000000004,34.1,39.2,57369,8.4973,19651127,48.5,38.2,64.6,4.170138701857013,79.2
North Carolina,2013,47.65,28.4,35.9,45906,6.4106,9848060,48.7,37.9,69.2,2.025385874337678,63.1
North Dakota,2013,45.5,27.1,34.3,55759,7.3806,723393,51,35.5,89,0.10484828873431966,45.4
Ohio,2013,46.52,26.1,34.9,48081,6.5129,11570808,48.9,39.3,82.5,2.831905172843321,69
Oklahoma,2013,46.19,23.8,32.5,45690,6.2014,3850568,49.5,36.2,73.1,0.5613358185715416,45.3
Oregon,2013,46,30.7,36.7,50251,6.7494,3930065,49.5,39.1,85.8,0.40939896770448214,80.4
Pennsylvania,2013,46.96,28.7,36.5,52007,7.1597,12773801,48.9,40.6,81.6,2.854977833837718,69.5
Rhode Island,2013,47.69,32.4,36.8,55902,7.682,1051511,48.8,39.9,80.5,10.170431896956575,71.7
South Carolina,2013,46.650000000000006,26.1,32.8,44163,5.9927,4774839,48.6,38.6,67.2,1.5882085058117201,52.1
South Dakota,2013,44.269999999999996,26.6,33.6,48947,6.4346,844877,50.2,36.6,85.1,0.11144895864908533,45.4
Tennessee,2013,47.83,24.8,33.7,44297,6.2157,6495978,48.9,38.5,77.9,1.5754468891472115,55.3
Texas,2013,48.07,27.5,34.9,51704,7.3422,26448193,49.7,34,75,1.0123004737070582,50.5
Utah,2013,42.59,31.3,37,59770,7.5223,2900872,50.3,30.2,87.4,0.3521464894666347,68.5
Vermont,2013,45.37,35.7,39.5,52578,6.977,626630,49.3,42.5,95,0.6798447976180566,99.6
Virginia,2013,46.72,36.1,42.2,62666,8.6618,8260405,49.2,37.6,69.3,2.0921890484780694,69.4
Washington,2013,45.72,32.7,38.5,58405,7.8093,6971406,49.9,37.4,78,1.049033661389641,98.5
West Virginia,2013,46.47,18.9,30.9,41253,5.5787,1854304,49.4,41.7,93.7,0.7713041273222642,48.5
Wisconsin,2013,44.46,27.7,33.9,51467,6.7292,5742713,49.7,39,86.6,1.0601833525455708,61.7
Wyoming,2013,41.83,26.6,34.1,58752,7.178,582658,51.1,36.6,90.7,0.06001292532778794,61.7
Alabama,2014,47.58,23.5,32.9,42830,5.9464,4849377,48.4,38.6,68.5,0.9574829828067957,35.9
Alaska,2014,41.75,28,35.8,71583,8.9094,736732,52.3,33.3,65.6,0.012901966587931484,69
Arizona,2014,46.760000000000005,27.6,35.1,50068,6.8103,6731484,49.7,36.9,78.3,0.5922757239850894,68.2
Arkansas,2014,47.14,21.4,32.4,41262,5.7693,2966369,49.1,37.8,78.3,0.5705344304491002,42
California,2014,48.9,31.7,37.6,61933,8.8595,38802500,49.6,36,61.4,2.489597351174639,83.4
Colorado,2014,45.839999999999996,38.3,40.3,61303,8.2295,5355866,50.3,36.3,84.4,0.5167905320237957,77.4
Connecticut,2014,50.05,38,42.5,70048,10.0948,3596677,48.8,40.5,76.8,7.427508027544792,69.7
Delaware,2014,44.940000000000005,30.6,38.8,59716,7.8773,935614,48.5,39.6,69.2,4.801581196730155,64.8
District of Columbia,2014,52.239999999999995,55,60,71648,10.3525,658893,47.4,33.8,40.2,107.79224458423568,80.1
Florida,2014,48.339999999999996,27.3,34.2,47463,6.751,19893297,48.9,41.6,76,3.707740658955601,59.9
Georgia,2014,48.010000000000005,29.1,36.1,49321,6.882,10097343,48.7,36.1,59.9,1.7494540681081614,48.2
Hawaii,2014,43.25,31,34.2,69592,8.6866,1419561,50.5,38.1,25.4,2.210300338540117,72.5
Idaho,2014,45.410000000000004,25,33.4,47861,6.4115,1634464,50,35.9,91.7,0.19776891754014053,59.9
Illinois,2014,47.65,32.8,37.1,57444,7.9379,12880580,49.1,37.5,72.1,2.320272828715747,63.4
Indiana,2014,44.55,24.7,32.9,49446,6.4422,6596855,49.2,37.4,84.1,1.8413507066389954,54.7
Iowa,2014,44.330000000000005,27.7,35.1,53712,6.9618,3107126,49.7,38.2,91.3,0.5562999389891188,43.9
Kansas,2014,45.97,31.5,36.9,52504,7.1045,2904021,49.8,36.2,84.9,0.3551947019358608,42.9
Kentucky,2014,47.04,22.2,32.9,42958,5.9057,4413457,49.3,38.5,87.4,1.117566029222902,45.4
Louisiana,2014,49.02,22.9,32.3,44555,6.3728,4649676,48.9,36.1,62.8,1.0760468011437536,41.1
Maine,2014,45.93,29.4,35.8,49462,6.5842,1330089,48.7,44.1,94.8,0.4312166206433121,86.3
Maryland,2014,44.91,38.2,44.7,73971,9.7016,5976407,48.5,38.3,57.4,6.154114108728298,71.7
Massachusetts,2014,48.63,41.2,44.7,69160,9.5404,6745408,48.5,39.4,79.3,8.646896206621518,77.7
Michigan,2014,45.98,27.4,35.2,49847,6.6794,9909877,49.1,39.6,78.9,1.7506035951701309,64.3
Minnesota,2014,45.39,34.3,40.4,61481,8.1824,5457173,49.7,37.8,84.4,0.6853432158573899,62.8
Mississippi,2014,47.599999999999994,21.1,31.1,39680,5.4887,2994079,48.7,36.7,58.8,0.6380628578198572,33.9
Missouri,2014,46.28,27.5,36,48363,6.5169,6063589,49,38.5,82.3,0.8820228911469147,52.2
Montana,2014,45.440000000000005,29.3,36.1,46328,6.2309,1023579,50.2,39.6,89.4,0.07032472650303415,61.7
Nebraska,2014,43.519999999999996,29.5,36,52686,6.8359,1881503,49.8,36.2,88.3,0.24493035943842856,44.5
Nevada,2014,44.269999999999996,23.1,27.6,51450,6.7029,2839099,50.3,37.4,68,0.25842773187558055,72.3
New Hampshire,2014,44.1,35,39.4,66532,8.6622,1326813,49.4,42.5,93.4,1.4818511521930764,72.6
New Jersey,2014,47.57,37.4,41.2,71919,9.9055,8938175,48.8,39.4,67.7,12.152800032604521,67.4
New Mexico,2014,47.699999999999996,26.4,35.2,44803,6.147,2085572,49.5,37.2,73.1,0.1719169771805808,62.8
New York,2014,51.11,34.5,39.6,58878,8.6563,19746227,48.5,38.2,64,4.190319742392072,76.8
North Carolina,2014,47.48,28.7,36.1,46556,6.5099,9943964,48.7,38.3,69.1,2.0451098206674603,57.7
North Dakota,2014,46.64,27.4,35.9,59029,7.9136,739482,50.9,35.1,88.5,0.10718022188469085,43.3
Ohio,2014,46.37,26.6,35.6,49308,6.6252,11594163,49,39.4,82.1,2.8376212079993577,61.4
Oklahoma,2014,46.6,24.2,34.1,47529,6.4584,3878051,49.5,36.2,72.9,0.5653422904223963,47.7
Oregon,2014,46.239999999999995,30.8,37.1,51075,6.921,3970239,49.5,39.3,84.6,0.4135839351613969,66.7
Pennsylvania,2014,46.86,29,36.9,53234,7.3112,12787209,48.9,40.7,81.4,2.857974556801861,67.5
Rhode Island,2014,48.27,30.4,36.3,54891,7.7146,1055173,48.5,39.8,81.3,10.205851518440948,69.3
South Carolina,2014,46.87,26.3,33,45238,6.1903,4832482,48.7,38.8,67.3,1.6073817392758232,49.3
South Dakota,2014,44.68,27.8,36.4,50979,6.658,853175,50.1,36.6,84.9,0.11254355994474151,38.9
Tennessee,2014,48.11,25.3,33.3,44361,6.2734,6549352,48.7,38.6,77.6,1.5883914992215287,52.9
Texas,2014,48.27,27.8,35.3,53035,7.5557,26956958,49.7,34.3,75.2,1.0317733749561366,52.4
Utah,2014,42.83,31.1,36.9,60922,7.7413,2942902,50.3,30.5,87.3,0.3572486508002898,62.6
Vermont,2014,44.06,34.9,40.2,54166,6.9973,626562,49.2,42.8,94.5,0.6797710229085182,100
Virginia,2014,46.58,36.7,42.9,64902,8.8457,8326289,49.2,37.7,68.9,2.1088760975113705,50.1
Washington,2014,45.42,33.1,39.4,61366,8.1218,7061530,50,37.5,77.7,1.0625952169351192,91.5
West Virginia,2014,45.46,19.2,31.8,41059,5.4877,1850326,49.4,41.9,93.6,0.7696494645385523,45.4
Wisconsin,2014,43.97,28.4,35,52622,6.8953,5757564,49.6,39.2,86.3,1.0629250502359575,58.1
Wyoming,2014,42.699999999999996,26.6,32.7,57055,7.2305,584153,50.9,36.6,91,0.060166908150241324,49.7
Alabama,2015,48.11,24.2,33.9,44765,6.2307,4858979,48.4,38.7,68.5,0.9593788452239496,35.2
Alaska,2015,43.22,29.7,36.4,73355,9.2876,738432,52.6,33.3,65.2,0.01293173771664516,68.6
Arizona,2015,47.02,27.7,34.6,51492,7.0638,6828065,49.6,37.4,77.4,0.600773490851683,77.8
Arkansas,2015,47.73,21.8,32.1,41995,5.9275,2978204,49.1,37.9,77.5,0.5728107065915374,41.2
California,2015,48.76,32.3,37.7,64500,9.1757,39144818,49.7,36.2,60.9,2.511560729463651,87.8
Colorado,2015,45.800000000000004,39.2,41.2,63909,8.5915,5456574,50.2,36.4,84.4,0.5265079037614478,83.6
Connecticut,2015,49.16,38.3,42.4,71346,10.1347,3590886,48.8,40.6,76.5,7.415549016772484,72.3
Delaware,2015,45.23,30.9,40,61255,8.112,945934,48.4,39.7,69.2,4.854543548672575,63.7
District of Columbia,2015,53.54,56.7,61.8,75628,11.46,672228,47.6,33.8,40,109.97379694786798,79.1
Florida,2015,48.72,28.4,34.5,49426,7.0462,20271272,48.8,41.8,75.8,3.778188170776731,65.7
Georgia,2015,48.010000000000005,29.9,36.4,51244,7.1555,10214860,48.7,36.4,59.5,1.769814928754558,54
Hawaii,2015,43.46,31.4,33.6,73486,9.2496,1431603,50.6,37.7,26,2.229050104613361,73.3
Idaho,2015,45.25,26,33.7,48275,6.3921,1654930,50,35.8,91.5,0.20024528818297913,59.1
Illinois,2015,48.17,32.9,37.5,59588,8.2699,12859995,49.1,37.7,71.8,2.316564702514977,64.9
Indiana,2015,45.190000000000005,24.9,32.9,50532,6.7065,6619680,49.1,37.5,84,1.847721747063415,57.3
Iowa,2015,43.93,26.8,34.4,54736,7.0036,3123899,49.6,38.1,90.5,0.5593029774486677,44.8
Kansas,2015,45.96,31.7,37.3,53906,7.3069,2911641,49.8,36.2,84.7,0.35612671435200766,37.9
Kentucky,2015,47.81,23.3,33.2,45215,6.2596,4425092,49.1,38.8,87.4,1.120512218740554,48.9
Louisiana,2015,49.09,23.2,33.7,45727,6.4895,4670724,48.9,36.4,62.4,1.080917814321978,41.4
Maine,2015,45.23,30.1,36.5,51494,6.7135,1329328,49,44.6,94.6,0.4309699034324266,76.8
Maryland,2015,45.24,38.8,44.7,75847,9.9957,6006401,48.5,38.3,56.5,6.184999973525859,75.8
Massachusetts,2015,48.480000000000004,41.5,44.9,70628,9.7586,6794422,48.5,39.4,79.1,8.709726945795687,84.7
Michigan,2015,46.67,27.8,35.2,51084,6.9492,9922576,49.2,39.7,78.6,1.7528469040482395,63.9
Minnesota,2015,44.92,34.7,40.2,63488,8.3488,5489594,49.7,37.9,84.1,0.6894148317657205,64.6
Mississippi,2015,47.589999999999996,20.8,30.8,40593,5.5495,2992333,48.4,37,58.8,0.6376907708609781,34.2
Missouri,2015,46.339999999999996,27.8,35.4,50238,6.8065,6083672,49,38.4,82.4,0.8849442081627782,54.5
Montana,2015,46.23,30.6,38.1,49509,6.611,1032949,50.2,39.9,88.9,0.07096848989338646,61.6
Nebraska,2015,44.73,30.2,36.6,54996,7.2308,1896190,49.7,36.1,88.2,0.2468422842076541,42.9
Nevada,2015,45.48,23.6,27.4,52431,7.0576,2890845,50.1,37.8,67.5,0.2631378886589945,74.1
New Hampshire,2015,43.47,35.7,40.1,70303,8.9735,1330608,49.4,42.8,93.6,1.4860895980950783,71.2
New Jersey,2015,48.32,37.6,41.3,72222,10.1061,8958013,48.8,39.6,67.7,12.179772792373356,72.8
New Mexico,2015,47.949999999999996,26.5,34.5,45382,6.2747,2085109,49.6,37.4,73.4,0.17187881136303307,60.7
New York,2015,51.38,35,39.9,60850,8.9908,19795791,48.6,38.3,63.8,4.200837650836654,75.2
North Carolina,2015,47.760000000000005,29.4,36.6,47830,6.7516,10042802,48.8,38.4,69.1,2.065437183523473,58.6
North Dakota,2015,46.64,29.1,35.3,60557,8.146,756928,51.3,34.9,88.2,0.10970883806601821,45.7
Ohio,2015,46.37,26.8,35.7,51075,6.888,11613423,48.9,39.3,82,2.8423350096309257,66.8
Oklahoma,2015,47.02,24.6,33.6,48568,6.626,3911338,49.6,36.3,72.6,0.5701948694166618,54.3
Oregon,2015,46.22,32.2,37.7,54148,7.3144,4028977,49.4,39.1,85.2,0.4197027338492115,87.6
Pennsylvania,2015,46.85,29.7,37.4,55702,7.5981,12802503,48.9,40.7,81.1,2.8613928056841407,68.7
Rhode Island,2015,47.32,32.7,38.2,58073,7.8295,1056298,48.4,39.7,80.4,10.216732751147099,69.2
South Carolina,2015,46.98,26.8,33.8,47238,6.4352,4896146,48.7,39,67.2,1.6285576797240768,45.8
South Dakota,2015,44.36,27.5,33.8,53017,6.8723,858469,50.3,36.9,84.6,0.11324189921434911,42.2
Tennessee,2015,47.89,25.7,34.3,47275,6.6009,6600299,48.7,38.7,77.7,1.600747497450184,51.8
Texas,2015,48.230000000000004,28.4,35.3,55653,7.8862,27469114,49.6,34.4,74.9,1.0513760662028284,51.1
Utah,2015,42.52,31.8,36.7,62912,7.986,2995919,50.3,30.6,87.2,0.36368456056537163,65.3
Vermont,2015,44.519999999999996,36.9,41.1,56990,7.4502,626042,49.3,43.1,94.7,0.6792068633649896,100
Virginia,2015,46.81,37,43,66262,9.0556,8382993,49.2,37.8,68.2,2.123238043179277,44.3
Washington,2015,45.61,34.2,39.8,64129,8.5653,7170351,50,37.5,76.9,1.0789702339784648,97.3
West Virginia,2015,45.81,19.6,33.5,42019,5.6568,1844128,49.3,42.2,93.4,0.7670713851183799,47.7
Wisconsin,2015,44.1,28.4,35.2,55638,7.2099,5771337,49.7,39.4,86,1.0654677343844794,56.8
Wyoming,2015,43.74,26.2,31.5,60214,7.6934,586107,50.3,36.5,91.5,0.06036816730413691,57.7
Alabama,2016,48.47,24.7,34.2,46257,6.4632,4863300,48.4,39,68.2,0.9602320030561222,36.6
Alaska,2016,40.81,29.6,37.2,76440,9.3312,741894,52.6,33.5,64.4,0.012992365744649126,61.8
Arizona,2016,47.13,28.9,36.1,53558,7.4053,6931071,49.7,37.5,75.8,0.6098365671695957,70.7
Arkansas,2016,47.19,22.4,33.5,44334,6.1167,2988248,49.2,38,76.6,0.5747425120477806,39.3
California,2016,48.99,32.9,38.3,67739,9.6961,39250017,49.7,36.4,59.7,2.5183103757943313,86.2
Colorado,2016,45.86,39.9,41.7,65685,8.8246,5540545,50.4,36.7,84,0.5346103129263841,75
Connecticut,2016,49.45,38.6,42.8,73433,10.5255,3576452,48.8,40.9,76.7,7.385741321816952,69.8
Delaware,2016,45.22,31,39.9,61757,8.1349,952065,48.3,40.6,69.2,4.886007907176352,52.6
District of Columbia,2016,54.2,56.8,61.4,75506,11.4432,681170,47.5,33.9,40.7,111.43667218113382,77.8
Florida,2016,48.52,28.6,34.3,50860,7.2784,20612439,48.9,42.1,75.6,3.8417753558166923,63.8
Georgia,2016,48.13,30.5,36.4,53559,7.5363,10310371,48.7,36.5,58.7,1.7863630550783918,55.8
Hawaii,2016,44.2,31.9,33.6,74511,9.5904,1428557,50.3,38.9,25.1,2.2243073884981723,75.4
Idaho,2016,45.03,27.6,35,51807,6.8006,1683140,50,36.1,89.7,0.20365867701491872,49.8
Illinois,2016,48.1,34,37.6,60960,8.4561,12801539,49.1,37.9,71.3,2.306034596846179,65
Indiana,2016,45.269999999999996,25.6,33.1,52314,6.9612,6633053,49.3,37.6,83.5,1.8514544928945549,49
Iowa,2016,44.51,28.4,36.1,56247,7.3644,3134693,49.7,38,90.4,0.561235535555886,46.9
